
running 75 tests
test transformations::tests::canonical_prefix_uses_full_name_when_separator_missing ... ok
test transformations::tests::custom_separator_is_respected ... ok
test io::reads::test::test_fastq_element_swap_local_and_owned_larger ... ok
test io::reads::test::test_maxlen ... ok
test io::reads::test::test_fastq_element_swap_owned_and_local ... ok
test transformations::extract::poly_tail::test::test_calc_run_length ... ok
test transformations::tests::missing_separator_configuration_defaults_to_exact_match ... ok
test test::test_decompress_file ... ok
test io::reads::test::test_trim_polybase_min_longer_than_seq ... ok
test pipeline::tests::test_checked_f64_to_u16 ... ok
test io::reads::test::test_reverse_owned ... ok
test transformations::reports::progress::test::test_format_seconds_to_hhmmss ... ok
test transformations::extract::poly_tail::test::test_find_poly_tail ... ok
test transformations::reports::common::tests::test_thousands_format ... ok
test io::parsers::bam::tests::respects_mapped_and_unmapped_filters ... ok
test demultiplex::test::cant_clone_demultiplexed_data - should panic ... ok
test config::tests::test_validate_segment_label_valid ... ok
test dna::test::test_rev_complement_panics_on_newline - should panic ... ok
test io::reads::test::test_fastq_block_combined_sanity_check_r1_eq_output_tags - should panic ... ok
test io::reads::test::test_fastq_block_combined_sanity_check_r1_neq_i2 - should panic ... ok
test config::tests::test_validate_segment_label_invalid ... ok
test io::reads::test::test_fastq_block_combined_sanity_check_r1_neq_r2 - should panic ... ok
test io::reads::test::test_fastq_block_combined_sanity_check_r1_neq_i1 - should panic ... ok
test config::tests::test_validate_tag_name_invalid ... ok

test result: ok. 75 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 624 tests
test test_cases_x_demultiplex_x_bool_with_unmatched ... ok
test test_cases_x_demultiplex_x_bool ... ok
test test_cases_x_demultiplex_x_head_with_index_and_demultiplex ... ok
test test_cases_x_07_x_demultiplexing ... ok
test test_cases_x_05_x_quality_x_filtering ... ok
test test_cases_x_demultiplex_x_multiple_barcode_and_bool ... ok
test test_cases_x_demultiplex_x_reservoir_sample ... ok
test test_cases_x_01_x_basic_x_quality_x_report ... ok
test test_cases_x_02_x_umi_x_extraction ... ok
test test_cases_x_03_x_lexogen_x_quantseq ... ok
test test_cases_x_demultiplex_x_quantify_tag ... ok
test test_cases_x_06_x_adapter_x_trimming ... ok
test test_cases_x_08_x_length_x_filtering ... ok
test test_cases_x_if_tag_x_cut_start_conditional ... ok
test test_cases_x_error_handling_x_misc_x_missing_output_dir ... ok
test test_cases_x_04_x_phix_x_removal ... ok
test test_cases_x_if_tag_x_if_tag_inverted ... ok
test test_cases_x_04_x_phix_x_removal_2 ... ok
test test_cases_x_if_tag_x_if_tag_location_to_bool ... ok
test test_cases_x_demultiplex_x_inspect ... ok
test test_cases_x_demultiplex_x_simple_bam_output ... ok
test test_cases_x_demultiplex_x_simple_basics ... ok
test test_cases_x_demultiplex_x_simple_single_barcode_no_unmatched_output ... ok
test test_cases_x_demultiplex_x_simple_iupac_hamming ... ok
test test_cases_x_demultiplex_x_simple_combined_outputs_x_order2_invariant ... ok
test test_cases_x_demultiplex_x_simple_hamming ... ok
test test_cases_x_demultiplex_x_simple_iupac ... ok
test test_cases_x_demultiplex_x_simple_single_barcode ... ok
test test_cases_x_demultiplex_x_simple_no_unmatched ... ok
test test_cases_x_demultiplex_x_simple_combined_outputs_x_order1 ... ok
test test_cases_x_demultiplex_x_simple_iupac_two_regions ... ok
test test_cases_x_demultiplex_x_simple_multiple_into_one_output ... ok
test test_cases_x_input_x_compression_x_rapidgzip_x_basic ... ok
test test_cases_x_input_x_compression_x_gz_input ... ok
test test_cases_x_input_x_compression_x_rapidgzip_x_single_thread ... ok
test test_cases_x_demultiplex_x_error_unmatched_not_set ... ok
test test_cases_x_demultiplex_x_error_no_upstream ... ok
test test_cases_x_input_x_interleaved_x_basic ... ok
test test_cases_x_demultiplex_x_two_barcodes ... ok
test test_cases_x_error_handling_x_misc_x_disk_full_fastq ... ok
test test_cases_x_demultiplex_x_duplicates ... ok
test test_cases_x_input_validation_x_empty_bam_in_middle ... ok
test test_cases_x_input_x_stdin_x_stdin_interleaved ... ok
test test_cases_x_input_x_compression_x_rapidgzip_x_no_index_not_created ... ok
test test_cases_x_error_handling_x_bam_x_disk_full_bam ... ok
test test_cases_x_input_validation_x_fastq_breaking_after_sequence_in_partial ... ok
test test_cases_x_input_x_compression_x_rapidgzip_x_with_index ... ok
test test_cases_x_input_x_interleaved_x_gzip ... ok
test test_cases_x_input_x_compression_x_gzip_blocks_spliting_reads ... ok
test test_cases_x_input_validation_x_fastq_breakng_after_sequence_in_partial_but_stop_at_newline_so_check_in_spacer_windows ... ok
test test_cases_x_input_x_compression_x_rapidgzip_x_error_no_rapid_gzip ... ok
test test_cases_x_input_x_error_handling_x_empty_input ... ok
test test_cases_x_input_x_interleaved_x_test_premature_termination ... ok
test test_cases_x_input_x_stdin_x_stdin_regular ... ok
test test_cases_x_input_validation_x_fastq_breakng_after_sequence_in_partial_but_stop_at_newline_so_check_in_spacer ... ok
test test_cases_x_input_x_compression_x_rapidgzip_x_with_index_and_head ... ok
test test_cases_x_demultiplex_x_no_matching_barcodes ... ok
test test_cases_x_integration_x_basic_x_noop_minimal ... ok
test test_cases_x_input_x_error_handling_x_input_non_str_key ... ok
test test_cases_x_integration_x_compatibility_x_old_cli_format ... ok
test test_cases_x_integration_x_compatibility_x_fastp_416 ... ok
test test_cases_x_integration_x_basic_x_noop ... ok
test test_cases_x_integration_tests_x_integration_tests_x_input_is_symlink ... ok
test test_cases_x_integration_x_complex_x_location_loss_on_conditional_trim ... ok
test test_cases_x_input_x_interleaved_x_two_files ... ok
test test_cases_x_integration_x_head_x_tag_histogram_before_head ... ok
test test_cases_x_input_x_interleaved_x_error_mixing_formats ... ok
test test_cases_x_integration_x_misc_x_head_with_index ... ok
test test_cases_x_input_x_interleaved_x_error_mixing_stdin_and_normal_files ... ok
test test_cases_x_integration_x_complex_x_ten_segments_creative_transforms ... ok
test test_cases_x_output_x_bam_x_basic ... ok
test test_cases_x_integration_tests_x_quality_base_replacement ... ok
test test_cases_x_integration_x_edge_cases_x_very_long_reads ... ok
test test_cases_x_input_x_interleaved_x_error_only_one_segment ... ok
test test_cases_x_integration_x_io_x_cut_end_named_pipes_x_both ... ok
test test_cases_x_integration_tests_x_calc_x_quantify_regions_simple ... ok
test test_cases_x_demultiplex_x_chunked_output_demultiplex ... ok
test test_cases_x_output_x_chunked_x_bam ... ok
test test_cases_x_demultiplex_x_interleaved_output_demultiplex ... ok
test test_cases_x_integration_x_io_x_cut_end_named_pipes_x_input_pipe ... ok
test test_cases_x_integration_x_complex_x_order_maintained_in_single_core_transforms ... ok
test test_cases_x_output_x_custom_ix_separator ... ok
test test_cases_x_output_x_bam_x_interleaved ... ok
test test_cases_x_output_x_chunked_x_fastq_gzip ... ok
test test_cases_x_output_x_custom_ix_separator_table_no_infix ... ok
test test_cases_x_input_x_interleaved_x_must_have_even_block_size ... ok
test test_cases_x_output_x_one_report_is_enough_x_json ... ok
test test_cases_x_demultiplex_x_chunked_interleaved_output_demultiplex ... ok
test test_cases_x_error_handling_x_replace_tag_with_letter_x_no_letter ... ok
test test_cases_x_output_x_output_r2_only ... ok
test test_cases_x_output_x_output_compression_gzip_level ... ok
test test_cases_x_output_x_hash_output_both ... ok
test test_cases_x_output_x_one_report_is_enough_x_html ... ok
test test_cases_x_output_x_interleaved_output ... ok
test test_cases_x_output_x_output_different_suffix ... ok
test test_cases_x_output_x_output_neither_r1_nor_r2_but_index2 ... ok
test test_cases_x_output_x_output_x_chunked_x_fastq ... ok
test test_cases_x_output_x_output_r1_only ... ok
test test_cases_x_output_x_output_neither_r1_nor_r2 ... ok
test test_cases_x_output_x_hash_output_compressed ... ok
test test_cases_x_output_x_output_x_fastq ... ok
test test_cases_x_input_x_error_handling_x_input_nested_map ... ok
test test_cases_x_single_step_x_calc_x_expected_error_x_max_all_segments ... ok
test test_cases_x_single_step_x_calc_x_kmer_x_files_as_sequence ... ok
test test_cases_x_single_step_x_calc_x_expected_error_x_max ... ok
test test_cases_x_single_step_x_calc_x_kmer_x_basic_higher_min_count ... ok
test test_cases_x_single_step_x_calc_x_expected_error_x_basic_all_segments ... ok
test test_cases_x_single_step_x_calc_x_expected_error_x_basic ... ok
test test_cases_x_single_step_x_calc_x_kmer_x_basic ... ok
test test_cases_x_input_x_error_handling_x_input_nested_map_output_mistake ... ok
test test_cases_x_integration_x_compatibility_x_fastp_491 ... ok
test test_cases_x_input_x_error_handling_x_input_str ... ok
test test_cases_x_integration_x_io_x_mixed_input_files ... ok
test test_cases_x_output_x_stdout_output_interleaved ... ok
test test_cases_x_input_x_error_handling_x_input_non_str_value ... ok
test test_cases_x_single_step_x_concat_tags_x_three_tags ... ok
test test_cases_x_single_step_x_concat_tags_x_multiple_hits_per_tag_anchor_right ... ok
test test_cases_x_single_step_x_auto_x_detect_x_on_x_stderr ... ok
test test_cases_x_single_step_x_concat_tags_x_location_concat ... ok
test test_cases_x_single_step_x_concat_tags_x_multiple_hits_per_tag ... ok
test test_cases_x_input_x_error_handling_x_non_string_values ... ok
test test_cases_x_single_step_x_concat_tags_x_location_and_string_concat ... ok
test test_cases_x_input_x_error_handling_x_input_array ... ok
test test_cases_x_single_step_x_concat_tags_x_with_missing_tag_merge_present ... ok
test test_cases_x_single_step_x_compression_x_zstd_input_read_swap ... ok
test test_cases_x_single_step_x_compression_x_zstd_input_gzip_output ... ok
test test_cases_x_single_step_x_calc_x_kmer_x_phix ... ok
test test_cases_x_single_step_x_convert_quality_x_convert_phred ... ok
test test_cases_x_integration_x_edge_cases_x_mega_long_reads ... ok
test test_cases_x_output_x_chunked_x_fastq_exceeding_100_chunks ... ok
test test_cases_x_output_x_error_handling_x_colon_in_ix_sep ... ok
test test_cases_x_single_step_x_concat_tags_x_string_string_concat ... ok
test test_cases_x_single_step_x_compression_x_zstd_input ... ok
test test_cases_x_single_step_x_concat_tags_x_with_missing_tag_set_missing ... ok
test test_cases_x_single_step_x_convert_quality_x_convert_phred_multi ... ok
test test_cases_x_single_step_x_convert_x_regions_to_length_x_basic ... ok
test test_cases_x_single_step_x_convert_x_to_rate_x_basic ... ok
test test_cases_x_single_step_x_convert_x_convert_to_rate_x_all_segments ... ok
test test_cases_x_single_step_x_convert_x_regions_to_length_x_polyx ... ok
test test_cases_x_single_step_x_compression_x_zstd_input_zst_output ... ok
test test_cases_x_single_step_x_convert_x_to_rate_x_denominator_tag ... ok
test test_cases_x_single_step_x_convert_x_regions_to_length_x_multiple_regions ... ok
test test_cases_x_single_step_x_convert_x_to_rate_x_log_variants ... ok
test test_cases_x_output_x_error_handling_x_backslash_in_x_sep ... ok
test test_cases_x_output_x_error_handling_x_slash_in_ix_sep ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_illumina_x_cat ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_illumina_x_to_sanger ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_misc_dna_x_as_solexa ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_misc_rna_x_as_illumina ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_misc_dna_x_cat ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_misc_rna_x_cat ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_illumina_x_to_solexa ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_misc_dna_x_as_illumina ... ok
test test_cases_x_integration_x_basic_x_allow_overwrites ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_misc_rna_x_as_solexa ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_sanger_full_range_x_as_illumina ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_solexa_x_as_sanger ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_sanger_full_range_x_as_solexa ... ok
test test_cases_x_input_x_error_handling_x_input_non_str_value_nested ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_sanger_full_range_x_cat ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_solexa_x_as_illumina ... ok
test test_cases_x_single_step_x_dedup_x_exact_location_tag ... ok
test test_cases_x_single_step_x_edits_x_lowercase_tag ... ok
test test_cases_x_output_x_progress_x_followed_by_head ... ok
test test_cases_x_single_step_x_edits_x_merge_reads_x_no_overlap_concatenate ... ok
test test_cases_x_single_step_x_edits_x_lowercase_sequence ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_solexa_x_cat ... ok
test test_cases_x_single_step_x_calc_x_expected_error_x_input_error_invalid_quality ... ok
test test_cases_x_single_step_x_edits_x_reverse_complement ... ok
test test_cases_x_single_step_x_edits_x_merge_reads_x_overlap_perfect_match ... ok
test test_cases_x_integration_x_compatibility_x_fastp_606 ... ok
test test_cases_x_single_step_x_edits_x_reverse_complement_conditional ... ok
test test_cases_x_single_step_x_edits_x_merge_reads_x_no_overlap_keep ... ok
test test_cases_x_single_step_x_edits_x_merge_reads_x_overlap_with_tag ... ok
test test_cases_x_single_step_x_concat_tags_x_location_and_string_concat_does_not_provide_location ... ok
test test_cases_x_single_step_x_convert_x_regions_to_length_x_error_in_equal_out ... ok
test test_cases_x_single_step_x_edits_x_swap_x_swap_auto_detect_two_segments ... ok
test test_cases_x_single_step_x_convert_quality_x_error_convert_to_same ... ok
test test_cases_x_single_step_x_edits_x_swap_x_swap_conditional_minority ... ok
test test_cases_x_single_step_x_edits_x_swap_x_swap_conditional ... ok
test test_cases_x_single_step_x_edits_x_swap_x_swap_four_segments ... ok
test test_cases_x_single_step_x_edits_x_swap_x_swap_conditional_extended ... ok
test test_cases_x_single_step_x_edits_x_swap_x_swap_conditional_majority ... ok
test test_cases_x_single_step_x_edits_x_uppercase_sequence ... ok
test test_cases_x_single_step_x_concat_tags_x_location_and_string_concat_outputs_location ... ok
test test_cases_x_single_step_x_dedup_x_dedup_keep_duplicates ... ok
test test_cases_x_single_step_x_edits_x_uppercase_tag ... ok
test test_cases_x_single_step_x_dedup_x_exact_tag_missing_values ... ok
test test_cases_x_integration_tests_x_calc_x_quantify_regions_multi ... ok
test test_cases_x_single_step_x_dedup_x_error_no_seed ... ok
test test_cases_x_single_step_x_dedup_x_dedup_read_combo_demultiplex ... ok
test test_cases_x_single_step_x_dedup_x_exact_tag ... ok
test test_cases_x_single_step_x_error_handling_x_demultiplex_x_barcodes_x_same_files ... ok
test test_cases_x_output_x_progress_x_basic ... ok
test test_cases_x_single_step_x_dedup_x_exact_name ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_longreads_x_cat ... ok
test test_cases_x_single_step_x_convert_quality_x_convert_phred_broken_input ... ok
test test_cases_x_single_step_x_error_handling_x_compression_x_compression_detection_wrong_extension ... ok
test test_cases_x_single_step_x_dedup_x_dedup_read2 ... ok
test test_cases_x_single_step_x_edge_cases_x_challenging_formats_x_wrapping_x_cat ... ok
test test_cases_x_single_step_x_error_handling_x_bam_x_bam_missing_input_settings_x_both_false ... ok
test test_cases_x_single_step_x_error_handling_x_bam_x_bam_missing_input_settings_x_mapped ... ok
test test_cases_x_single_step_x_error_handling_x_bam_x_bam_missing_input_settings_x_unmapped ... ok
test test_cases_x_single_step_x_dedup_x_dedup_read_combo ... ok
test test_cases_x_single_step_x_error_handling_x_bam_x_bam_output_uncompressed_hash ... ok
test test_cases_x_single_step_x_error_handling_x_compression_x_invalid_compression_levels_x_raw_with_compression_level ... ok
test test_cases_x_single_step_x_error_handling_x_demultiplex_x_barcodes_x_different_barcode_lengths ... ok
test test_cases_x_single_step_x_error_handling_x_check_name_collisions_x_segment_tag ... ok
test test_cases_x_single_step_x_error_handling_x_check_name_collisions_x_tag_barcode ... ok
test test_cases_x_single_step_x_error_handling_x_compression_x_invalid_compression_levels_x_inspect_zstd_level_zero ... ok
test test_cases_x_single_step_x_error_handling_x_check_name_collisions_x_segment_barcode ... ok
test test_cases_x_single_step_x_error_handling_x_demultiplex_x_barcodes_x_different_files ... ok
test test_cases_x_single_step_x_error_handling_x_compression_x_invalid_compression_levels_x_inspect_gzip_level_too_high ... ok
test test_cases_x_single_step_x_dedup_x_dedup_exact ... ok
test test_cases_x_single_step_x_error_handling_x_dna_validation_x_dna_validation_count_oligos_non_agtc ... ok
test test_cases_x_single_step_x_error_handling_x_error_messages_x_all_on_non_segment_or_name ... ok
test test_cases_x_integration_x_edge_cases_x_max_one_block_in_flight ... ok
test test_cases_x_single_step_x_edits_x_merge_reads_x_vs_fastp_systematic_but_limit_is_percentage ... ok
test test_cases_x_single_step_x_error_handling_x_error_messages_x_all_on_non_all_segments ... ok
test test_cases_x_single_step_x_error_handling_x_dna_validation_x_dna_validation_count_oligos_non_empty ... ok
test test_cases_x_single_step_x_edits_x_merge_reads_x_vs_fastp ... ok
test test_cases_x_single_step_x_edits_x_merge_reads_x_vs_fastp_systematic ... ok
test test_cases_x_single_step_x_error_handling_x_error_messages_x_tag_not_defined ... ok
test test_cases_x_single_step_x_error_handling_x_error_messages_x_show_step_template_on_error ... ok
test test_cases_x_single_step_x_dedup_x_dedup_read_combo_incl_index ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_eval_expr_x_len_from_not_a_len_tag ... ok
test test_cases_x_single_step_x_dedup_x_basic ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_extract_base_content_absolute_with_ignore ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_extract_gc_panic_on_store_in_seq ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_extract_base_content_empty_count ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_extract_iupac_suffix_too_many_mismatches ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_extract_iupac_suffix_min_length_too_high ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_extract_base_content_invalid_letters ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_extract_regex_x_from_name_followed_by_uppercase ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_numeric_filter_wrong_tag_type ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_extract_regex_x_label_starts_with_name ... ok
test test_cases_x_single_step_x_error_handling_x_demultiplex_x_barcodes_x_non_iupac ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_filter_by_tag_numeric_rejection ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_extract_region_from_name_but_storing_location ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_filter_no_such_tag ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_store_tag_in_comment_x_seperator_in_label ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_unused_extract_tag ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_tag_name_x_tag_name_not_len ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_store_tags_in_table_x_same_infix_twice ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_store_tags_in_table_x_store_tags_in_table_no_tags_defined ... ok
test test_cases_x_single_step_x_error_handling_x_filter_x_other_file_by_seq_x_negative_fpr ... ok
test test_cases_x_single_step_x_error_handling_x_error_messages_x_two_mistakes_eserde ... ok
test test_cases_x_single_step_x_error_handling_x_error_messages_x_barcodes_as_list ... ok
test test_cases_x_single_step_x_error_handling_x_filter_x_other_file_by_seq_x_no_seed ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_store_tag_in_comment_x_insert_char_in_value ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_store_tag_in_comment_x_seperator_in_value ... ok
test test_cases_x_single_step_x_error_handling_x_filter_x_bynumerictagminormax ... ok
test test_cases_x_single_step_x_error_handling_x_error_messages_x_two_mistakes_post_deserialization ... FAILED
test test_cases_x_single_step_x_error_handling_x_extraction_x_trim_tag_multi_locations ... ok
test test_cases_x_single_step_x_error_handling_x_input_config_x_invalid_segment_names_x_all ... ok
test test_cases_x_single_step_x_error_handling_x_input_config_x_no_segments ... ok
test test_cases_x_single_step_x_error_handling_x_input_config_x_invalid_segment_names_x_internal ... ok
test test_cases_x_single_step_x_error_handling_x_input_config_x_segment_name_x_duplicated_after_trim ... ok
test test_cases_x_single_step_x_error_handling_x_input_config_x_segment_name_x_empty ... ok
test test_cases_x_single_step_x_error_handling_x_input_config_x_segment_name_x_invalid_path2 ... ok
test test_cases_x_single_step_x_error_handling_x_input_config_x_segment_name_x_invalid_path ... ok
test test_cases_x_single_step_x_error_handling_x_input_config_x_segment_name_x_whitespace_only ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_fake_fasta_missing ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_extract_tag_from_i1_i2_no_i1_i2 ... FAILED
test test_cases_x_single_step_x_error_handling_x_input_files_x_filter_missing_tag ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_index1_file_does_not_exist ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_output_x_interleave_x_missing_target ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_missing_input_file ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_paired_end_unqueal_read_count_x_read2_more_than_read1 ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_index2_file_does_not_exist ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_diff_ids ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_input_file_is_output_file ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_paired_end_unqueal_read_count_x_read1_more_than_read2 ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_read1_len_neq_index1_len ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_permission_denied_input_file ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_read1_empty_list ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_read1_len_neq_index2_len ... ok
test test_cases_x_single_step_x_error_handling_x_extraction_x_validate_regex_fail ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_read1_len_neq_read2_len ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_repeated_filenames ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_repeated_filenames_index1 ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_permission_denied_read1 ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_repeated_filenames_index2 ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_swap_x_swap_missing_segment_a ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_repeated_filenames_one_key ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_read2_file_does_not_exist ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_swap_x_swap_missing_segment_b ... ok
test test_cases_x_single_step_x_error_handling_x_io_x_stdin_multiple_files ... ok
test test_cases_x_single_step_x_error_handling_x_kmer_x_no_file ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_broken_newline ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_broken_panics ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_broken_newline2 ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_double_qual ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_double_seq ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_long_qual ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_no_qual ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_qual_del ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_read2_not_a_string ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_quality_starts_with_at ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_qual_tab ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_no_newline_at_end_ok ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_qual_null ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_qual_escape ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_spaces ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_trunc_at_plus ... ok
test test_cases_x_single_step_x_error_handling_x_input_files_x_read1_not_a_string ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_qual_space ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_qual_unit_sep ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_short_qual ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_trunc_at_seq ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_qual_vtab ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_trunc_at_qual ... ok
test test_cases_x_single_step_x_error_handling_x_malformed_fastq_x_error_trunc_in_qual ... ok
